y,x,defect_num
808,125,1
809,125,1
810,125,1
811,125,1
812,125,1
813,125,1
814,125,1
815,125,1
816,125,1
817,125,1
818,125,1
819,125,1
774,126,1
775,126,1
776,126,1
777,126,1
778,126,1
779,126,1
780,126,1
781,126,1
782,126,1
783,126,1
784,126,1
785,126,1
786,126,1
787,126,1
788,126,1
789,126,1
790,126,1
791,126,1
792,126,1
793,126,1
794,126,1
795,126,1
796,126,1
797,126,1
798,126,1
799,126,1
800,126,1
801,126,1
802,126,1
803,126,1
804,126,1
805,126,1
806,126,1
807,126,1
808,126,1
809,126,1
810,126,1
811,126,1
812,126,1
813,126,1
814,126,1
815,126,1
816,126,1
817,126,1
818,126,1
819,126,1
774,127,1
775,127,1
776,127,1
777,127,1
778,127,1
779,127,1
780,127,1
781,127,1
782,127,1
783,127,1
784,127,1
785,127,1
786,127,1
787,127,1
788,127,1
789,127,1
790,127,1
791,127,1
792,127,1
793,127,1
794,127,1
795,127,1
796,127,1
797,127,1
798,127,1
799,127,1
800,127,1
801,127,1
802,127,1
803,127,1
804,127,1
805,127,1
806,127,1
807,127,1
808,127,1
809,127,1
810,127,1
811,127,1
812,127,1
813,127,1
814,127,1
815,127,1
816,127,1
817,127,1
818,127,1
819,127,1
774,128,1
775,128,1
776,128,1
777,128,1
778,128,1
779,128,1
780,128,1
781,128,1
782,128,1
783,128,1
784,128,1
785,128,1
786,128,1
787,128,1
788,128,1
789,128,1
790,128,1
791,128,1
792,128,1
793,128,1
794,128,1
795,128,1
796,128,1
797,128,1
798,128,1
799,128,1
800,128,1
801,128,1
802,128,1
803,128,1
804,128,1
805,128,1
806,128,1
807,128,1
808,128,1
809,128,1
810,128,1
811,128,1
812,128,1
813,128,1
814,128,1
815,128,1
816,128,1
817,128,1
818,128,1
819,128,1
774,129,1
775,129,1
776,129,1
777,129,1
778,129,1
779,129,1
780,129,1
781,129,1
782,129,1
783,129,1
784,129,1
785,129,1
786,129,1
787,129,1
788,129,1
789,129,1
790,129,1
791,129,1
792,129,1
793,129,1
794,129,1
795,129,1
796,129,1
797,129,1
798,129,1
799,129,1
800,129,1
801,129,1
802,129,1
803,129,1
804,129,1
805,129,1
806,129,1
807,129,1
808,129,1
809,129,1
810,129,1
811,129,1
812,129,1
813,129,1
814,129,1
815,129,1
816,129,1
817,129,1
818,129,1
819,129,1
773,130,1
774,130,1
775,130,1
776,130,1
777,130,1
778,130,1
779,130,1
780,130,1
781,130,1
782,130,1
783,130,1
784,130,1
785,130,1
786,130,1
787,130,1
788,130,1
789,130,1
790,130,1
791,130,1
792,130,1
793,130,1
794,130,1
795,130,1
796,130,1
797,130,1
798,130,1
799,130,1
800,130,1
801,130,1
802,130,1
803,130,1
804,130,1
805,130,1
806,130,1
807,130,1
808,130,1
809,130,1
810,130,1
811,130,1
812,130,1
813,130,1
814,130,1
815,130,1
816,130,1
817,130,1
818,130,1
819,130,1
820,130,1
773,131,1
774,131,1
775,131,1
776,131,1
777,131,1
778,131,1
779,131,1
780,131,1
781,131,1
782,131,1
783,131,1
784,131,1
785,131,1
786,131,1
787,131,1
788,131,1
789,131,1
790,131,1
791,131,1
792,131,1
793,131,1
794,131,1
795,131,1
796,131,1
797,131,1
798,131,1
799,131,1
800,131,1
801,131,1
802,131,1
803,131,1
804,131,1
805,131,1
806,131,1
807,131,1
808,131,1
809,131,1
810,131,1
811,131,1
812,131,1
813,131,1
814,131,1
815,131,1
816,131,1
817,131,1
818,131,1
819,131,1
820,131,1
773,132,1
774,132,1
775,132,1
776,132,1
777,132,1
778,132,1
779,132,1
780,132,1
781,132,1
782,132,1
783,132,1
784,132,1
785,132,1
786,132,1
787,132,1
788,132,1
789,132,1
790,132,1
791,132,1
792,132,1
793,132,1
794,132,1
795,132,1
796,132,1
797,132,1
798,132,1
799,132,1
800,132,1
801,132,1
802,132,1
803,132,1
804,132,1
805,132,1
806,132,1
807,132,1
808,132,1
809,132,1
810,132,1
811,132,1
812,132,1
813,132,1
814,132,1
815,132,1
816,132,1
817,132,1
818,132,1
819,132,1
820,132,1
773,133,1
774,133,1
775,133,1
776,133,1
777,133,1
778,133,1
779,133,1
780,133,1
781,133,1
782,133,1
783,133,1
784,133,1
785,133,1
786,133,1
787,133,1
788,133,1
789,133,1
790,133,1
791,133,1
792,133,1
793,133,1
794,133,1
795,133,1
796,133,1
797,133,1
798,133,1
799,133,1
800,133,1
801,133,1
802,133,1
803,133,1
804,133,1
805,133,1
806,133,1
807,133,1
808,133,1
809,133,1
810,133,1
811,133,1
812,133,1
813,133,1
814,133,1
815,133,1
816,133,1
817,133,1
818,133,1
819,133,1
820,133,1
773,134,1
774,134,1
775,134,1
776,134,1
777,134,1
778,134,1
779,134,1
780,134,1
781,134,1
782,134,1
783,134,1
784,134,1
785,134,1
786,134,1
787,134,1
788,134,1
789,134,1
790,134,1
791,134,1
792,134,1
793,134,1
794,134,1
795,134,1
796,134,1
797,134,1
798,134,1
799,134,1
800,134,1
801,134,1
802,134,1
803,134,1
804,134,1
805,134,1
806,134,1
807,134,1
808,134,1
809,134,1
810,134,1
811,134,1
812,134,1
813,134,1
814,134,1
815,134,1
816,134,1
817,134,1
818,134,1
819,134,1
820,134,1
773,135,1
774,135,1
775,135,1
776,135,1
777,135,1
778,135,1
779,135,1
780,135,1
781,135,1
782,135,1
783,135,1
784,135,1
785,135,1
786,135,1
787,135,1
788,135,1
789,135,1
790,135,1
791,135,1
792,135,1
793,135,1
794,135,1
795,135,1
796,135,1
797,135,1
798,135,1
799,135,1
800,135,1
801,135,1
802,135,1
803,135,1
804,135,1
805,135,1
806,135,1
807,135,1
808,135,1
809,135,1
810,135,1
811,135,1
812,135,1
813,135,1
814,135,1
815,135,1
816,135,1
817,135,1
818,135,1
819,135,1
820,135,1
774,136,1
775,136,1
776,136,1
777,136,1
778,136,1
779,136,1
780,136,1
781,136,1
782,136,1
783,136,1
784,136,1
785,136,1
786,136,1
787,136,1
788,136,1
789,136,1
790,136,1
791,136,1
792,136,1
793,136,1
794,136,1
795,136,1
796,136,1
797,136,1
798,136,1
799,136,1
800,136,1
801,136,1
802,136,1
803,136,1
804,136,1
805,136,1
806,136,1
807,136,1
808,136,1
809,136,1
810,136,1
811,136,1
812,136,1
813,136,1
814,136,1
815,136,1
816,136,1
817,136,1
818,136,1
819,136,1
774,137,1
775,137,1
776,137,1
777,137,1
778,137,1
779,137,1
780,137,1
781,137,1
782,137,1
783,137,1
784,137,1
785,137,1
786,137,1
787,137,1
788,137,1
789,137,1
790,137,1
791,137,1
792,137,1
793,137,1
794,137,1
795,137,1
796,137,1
797,137,1
798,137,1
799,137,1
800,137,1
801,137,1
802,137,1
803,137,1
804,137,1
805,137,1
806,137,1
807,137,1
808,137,1
809,137,1
810,137,1
811,137,1
812,137,1
813,137,1
814,137,1
815,137,1
816,137,1
817,137,1
818,137,1
819,137,1
774,138,1
775,138,1
776,138,1
777,138,1
778,138,1
779,138,1
780,138,1
781,138,1
782,138,1
783,138,1
784,138,1
785,138,1
786,138,1
787,138,1
788,138,1
789,138,1
790,138,1
791,138,1
792,138,1
793,138,1
794,138,1
795,138,1
796,138,1
797,138,1
798,138,1
799,138,1
800,138,1
801,138,1
802,138,1
803,138,1
804,138,1
805,138,1
806,138,1
807,138,1
808,138,1
809,138,1
810,138,1
811,138,1
812,138,1
813,138,1
814,138,1
815,138,1
816,138,1
817,138,1
818,138,1
819,138,1
774,139,1
775,139,1
776,139,1
777,139,1
778,139,1
779,139,1
780,139,1
781,139,1
782,139,1
783,139,1
784,139,1
785,139,1
786,139,1
787,139,1
788,139,1
789,139,1
790,139,1
791,139,1
792,139,1
793,139,1
794,139,1
795,139,1
796,139,1
797,139,1
798,139,1
799,139,1
800,139,1
801,139,1
802,139,1
803,139,1
804,139,1
805,139,1
806,139,1
807,139,1
808,139,1
809,139,1
810,139,1
811,139,1
812,139,1
813,139,1
814,139,1
815,139,1
816,139,1
817,139,1
818,139,1
819,139,1
774,140,1
775,140,1
776,140,1
777,140,1
778,140,1
779,140,1
780,140,1
781,140,1
782,140,1
783,140,1
784,140,1
785,140,1
786,140,1
787,140,1
788,140,1
789,140,1
790,140,1
791,140,1
792,140,1
793,140,1
794,140,1
795,140,1
796,140,1
797,140,1
798,140,1
799,140,1
800,140,1
801,140,1
802,140,1
803,140,1
804,140,1
805,140,1
806,140,1
807,140,1
808,140,1
809,140,1
810,140,1
811,140,1
812,140,1
813,140,1
814,140,1
815,140,1
816,140,1
817,140,1
818,140,1
819,140,1
775,141,1
776,141,1
777,141,1
778,141,1
779,141,1
780,141,1
781,141,1
782,141,1
783,141,1
784,141,1
785,141,1
786,141,1
787,141,1
788,141,1
789,141,1
790,141,1
791,141,1
792,141,1
793,141,1
794,141,1
795,141,1
796,141,1
797,141,1
798,141,1
799,141,1
800,141,1
801,141,1
802,141,1
803,141,1
804,141,1
805,141,1
806,141,1
807,141,1
808,141,1
809,141,1
810,141,1
811,141,1
812,141,1
813,141,1
814,141,1
815,141,1
816,141,1
817,141,1
818,141,1
775,142,1
776,142,1
777,142,1
778,142,1
779,142,1
780,142,1
781,142,1
782,142,1
783,142,1
784,142,1
785,142,1
786,142,1
787,142,1
788,142,1
789,142,1
790,142,1
791,142,1
792,142,1
793,142,1
794,142,1
795,142,1
796,142,1
797,142,1
798,142,1
799,142,1
800,142,1
801,142,1
802,142,1
803,142,1
804,142,1
805,142,1
806,142,1
807,142,1
808,142,1
809,142,1
810,142,1
811,142,1
812,142,1
813,142,1
814,142,1
815,142,1
816,142,1
817,142,1
818,142,1
776,143,1
777,143,1
778,143,1
779,143,1
780,143,1
781,143,1
782,143,1
783,143,1
784,143,1
785,143,1
786,143,1
787,143,1
788,143,1
789,143,1
790,143,1
791,143,1
792,143,1
793,143,1
794,143,1
795,143,1
796,143,1
797,143,1
798,143,1
799,143,1
800,143,1
801,143,1
802,143,1
803,143,1
804,143,1
805,143,1
806,143,1
807,143,1
808,143,1
809,143,1
810,143,1
811,143,1
812,143,1
813,143,1
814,143,1
815,143,1
816,143,1
817,143,1
776,144,1
777,144,1
778,144,1
779,144,1
780,144,1
781,144,1
782,144,1
783,144,1
784,144,1
785,144,1
786,144,1
787,144,1
788,144,1
789,144,1
790,144,1
791,144,1
792,144,1
793,144,1
794,144,1
795,144,1
796,144,1
797,144,1
798,144,1
799,144,1
800,144,1
801,144,1
802,144,1
803,144,1
804,144,1
805,144,1
806,144,1
807,144,1
808,144,1
809,144,1
810,144,1
811,144,1
812,144,1
813,144,1
814,144,1
815,144,1
816,144,1
817,144,1
777,145,1
778,145,1
779,145,1
780,145,1
781,145,1
782,145,1
783,145,1
784,145,1
785,145,1
786,145,1
787,145,1
788,145,1
789,145,1
790,145,1
791,145,1
792,145,1
793,145,1
794,145,1
795,145,1
796,145,1
797,145,1
798,145,1
799,145,1
800,145,1
801,145,1
802,145,1
803,145,1
804,145,1
805,145,1
806,145,1
807,145,1
808,145,1
809,145,1
810,145,1
811,145,1
812,145,1
813,145,1
814,145,1
815,145,1
816,145,1
777,146,1
778,146,1
779,146,1
780,146,1
781,146,1
782,146,1
783,146,1
784,146,1
785,146,1
786,146,1
787,146,1
788,146,1
789,146,1
790,146,1
791,146,1
792,146,1
793,146,1
794,146,1
795,146,1
796,146,1
797,146,1
798,146,1
799,146,1
800,146,1
801,146,1
802,146,1
803,146,1
804,146,1
805,146,1
806,146,1
807,146,1
808,146,1
809,146,1
810,146,1
811,146,1
812,146,1
813,146,1
814,146,1
815,146,1
816,146,1
778,147,1
779,147,1
780,147,1
781,147,1
782,147,1
783,147,1
784,147,1
785,147,1
786,147,1
787,147,1
788,147,1
789,147,1
790,147,1
791,147,1
792,147,1
793,147,1
794,147,1
795,147,1
796,147,1
797,147,1
798,147,1
799,147,1
800,147,1
801,147,1
802,147,1
803,147,1
804,147,1
805,147,1
806,147,1
807,147,1
808,147,1
809,147,1
810,147,1
811,147,1
812,147,1
813,147,1
814,147,1
815,147,1
779,148,1
780,148,1
781,148,1
782,148,1
783,148,1
784,148,1
785,148,1
786,148,1
787,148,1
788,148,1
789,148,1
790,148,1
791,148,1
792,148,1
793,148,1
794,148,1
795,148,1
796,148,1
797,148,1
798,148,1
799,148,1
800,148,1
801,148,1
802,148,1
803,148,1
804,148,1
805,148,1
806,148,1
807,148,1
808,148,1
809,148,1
810,148,1
811,148,1
812,148,1
813,148,1
814,148,1
780,149,1
781,149,1
782,149,1
783,149,1
784,149,1
785,149,1
786,149,1
787,149,1
788,149,1
789,149,1
790,149,1
791,149,1
792,149,1
793,149,1
794,149,1
795,149,1
796,149,1
797,149,1
798,149,1
799,149,1
800,149,1
801,149,1
802,149,1
803,149,1
804,149,1
805,149,1
806,149,1
807,149,1
808,149,1
809,149,1
810,149,1
811,149,1
812,149,1
813,149,1
781,150,1
782,150,1
783,150,1
784,150,1
785,150,1
786,150,1
787,150,1
788,150,1
789,150,1
790,150,1
791,150,1
792,150,1
793,150,1
794,150,1
795,150,1
796,150,1
797,150,1
798,150,1
799,150,1
800,150,1
801,150,1
802,150,1
803,150,1
804,150,1
805,150,1
806,150,1
807,150,1
808,150,1
809,150,1
810,150,1
811,150,1
812,150,1
782,151,1
783,151,1
784,151,1
785,151,1
786,151,1
787,151,1
788,151,1
789,151,1
790,151,1
791,151,1
792,151,1
793,151,1
794,151,1
795,151,1
796,151,1
797,151,1
798,151,1
799,151,1
800,151,1
801,151,1
802,151,1
803,151,1
804,151,1
805,151,1
806,151,1
807,151,1
808,151,1
809,151,1
810,151,1
811,151,1
783,152,1
784,152,1
785,152,1
786,152,1
787,152,1
788,152,1
789,152,1
790,152,1
791,152,1
792,152,1
793,152,1
794,152,1
795,152,1
796,152,1
797,152,1
798,152,1
799,152,1
800,152,1
801,152,1
802,152,1
803,152,1
804,152,1
805,152,1
806,152,1
807,152,1
808,152,1
809,152,1
810,152,1
785,153,1
786,153,1
787,153,1
788,153,1
789,153,1
790,153,1
791,153,1
792,153,1
793,153,1
794,153,1
795,153,1
796,153,1
797,153,1
798,153,1
799,153,1
800,153,1
801,153,1
802,153,1
803,153,1
804,153,1
805,153,1
806,153,1
807,153,1
808,153,1
787,154,1
788,154,1
789,154,1
790,154,1
791,154,1
792,154,1
793,154,1
794,154,1
795,154,1
796,154,1
797,154,1
798,154,1
799,154,1
800,154,1
801,154,1
802,154,1
803,154,1
804,154,1
805,154,1
806,154,1
789,155,1
790,155,1
791,155,1
792,155,1
793,155,1
794,155,1
795,155,1
796,155,1
797,155,1
798,155,1
799,155,1
800,155,1
801,155,1
802,155,1
803,155,1
804,155,1
794,156,1
795,156,1
796,156,1
797,156,1
798,156,1
799,156,1
535,695,2
536,695,2
537,695,2
538,695,2
539,695,2
540,695,2
530,696,2
531,696,2
532,696,2
533,696,2
534,696,2
535,696,2
536,696,2
537,696,2
538,696,2
539,696,2
540,696,2
541,696,2
542,696,2
543,696,2
544,696,2
545,696,2
528,697,2
529,697,2
530,697,2
531,697,2
532,697,2
533,697,2
534,697,2
535,697,2
536,697,2
537,697,2
538,697,2
539,697,2
540,697,2
541,697,2
542,697,2
543,697,2
544,697,2
545,697,2
546,697,2
547,697,2
526,698,2
527,698,2
528,698,2
529,698,2
530,698,2
531,698,2
532,698,2
533,698,2
534,698,2
535,698,2
536,698,2
537,698,2
538,698,2
539,698,2
540,698,2
541,698,2
542,698,2
543,698,2
544,698,2
545,698,2
546,698,2
547,698,2
548,698,2
549,698,2
524,699,2
525,699,2
526,699,2
527,699,2
528,699,2
529,699,2
530,699,2
531,699,2
532,699,2
533,699,2
534,699,2
535,699,2
536,699,2
537,699,2
538,699,2
539,699,2
540,699,2
541,699,2
542,699,2
543,699,2
544,699,2
545,699,2
546,699,2
547,699,2
548,699,2
549,699,2
550,699,2
551,699,2
523,700,2
524,700,2
525,700,2
526,700,2
527,700,2
528,700,2
529,700,2
530,700,2
531,700,2
532,700,2
533,700,2
534,700,2
535,700,2
536,700,2
537,700,2
538,700,2
539,700,2
540,700,2
541,700,2
542,700,2
543,700,2
544,700,2
545,700,2
546,700,2
547,700,2
548,700,2
549,700,2
550,700,2
551,700,2
552,700,2
522,701,2
523,701,2
524,701,2
525,701,2
526,701,2
527,701,2
528,701,2
529,701,2
530,701,2
531,701,2
532,701,2
533,701,2
534,701,2
535,701,2
536,701,2
537,701,2
538,701,2
539,701,2
540,701,2
541,701,2
542,701,2
543,701,2
544,701,2
545,701,2
546,701,2
547,701,2
548,701,2
549,701,2
550,701,2
551,701,2
552,701,2
553,701,2
521,702,2
522,702,2
523,702,2
524,702,2
525,702,2
526,702,2
527,702,2
528,702,2
529,702,2
530,702,2
531,702,2
532,702,2
533,702,2
534,702,2
535,702,2
536,702,2
537,702,2
538,702,2
539,702,2
540,702,2
541,702,2
542,702,2
543,702,2
544,702,2
545,702,2
546,702,2
547,702,2
548,702,2
549,702,2
550,702,2
551,702,2
552,702,2
553,702,2
554,702,2
520,703,2
521,703,2
522,703,2
523,703,2
524,703,2
525,703,2
526,703,2
527,703,2
528,703,2
529,703,2
530,703,2
531,703,2
532,703,2
533,703,2
534,703,2
535,703,2
536,703,2
537,703,2
538,703,2
539,703,2
540,703,2
541,703,2
542,703,2
543,703,2
544,703,2
545,703,2
546,703,2
547,703,2
548,703,2
549,703,2
550,703,2
551,703,2
552,703,2
553,703,2
554,703,2
555,703,2
519,704,2
520,704,2
521,704,2
522,704,2
523,704,2
524,704,2
525,704,2
526,704,2
527,704,2
528,704,2
529,704,2
530,704,2
531,704,2
532,704,2
533,704,2
534,704,2
535,704,2
536,704,2
537,704,2
538,704,2
539,704,2
540,704,2
541,704,2
542,704,2
543,704,2
544,704,2
545,704,2
546,704,2
547,704,2
548,704,2
549,704,2
550,704,2
551,704,2
552,704,2
553,704,2
554,704,2
555,704,2
556,704,2
518,705,2
519,705,2
520,705,2
521,705,2
522,705,2
523,705,2
524,705,2
525,705,2
526,705,2
527,705,2
528,705,2
529,705,2
530,705,2
531,705,2
532,705,2
533,705,2
534,705,2
535,705,2
536,705,2
537,705,2
538,705,2
539,705,2
540,705,2
541,705,2
542,705,2
543,705,2
544,705,2
545,705,2
546,705,2
547,705,2
548,705,2
549,705,2
550,705,2
551,705,2
552,705,2
553,705,2
554,705,2
555,705,2
556,705,2
557,705,2
518,706,2
519,706,2
520,706,2
521,706,2
522,706,2
523,706,2
524,706,2
525,706,2
526,706,2
527,706,2
528,706,2
529,706,2
530,706,2
531,706,2
532,706,2
533,706,2
534,706,2
535,706,2
536,706,2
537,706,2
538,706,2
539,706,2
540,706,2
541,706,2
542,706,2
543,706,2
544,706,2
545,706,2
546,706,2
547,706,2
548,706,2
549,706,2
550,706,2
551,706,2
552,706,2
553,706,2
554,706,2
555,706,2
556,706,2
557,706,2
517,707,2
518,707,2
519,707,2
520,707,2
521,707,2
522,707,2
523,707,2
524,707,2
525,707,2
526,707,2
527,707,2
528,707,2
529,707,2
530,707,2
531,707,2
532,707,2
533,707,2
534,707,2
535,707,2
536,707,2
537,707,2
538,707,2
539,707,2
540,707,2
541,707,2
542,707,2
543,707,2
544,707,2
545,707,2
546,707,2
547,707,2
548,707,2
549,707,2
550,707,2
551,707,2
552,707,2
553,707,2
554,707,2
555,707,2
556,707,2
557,707,2
558,707,2
517,708,2
518,708,2
519,708,2
520,708,2
521,708,2
522,708,2
523,708,2
524,708,2
525,708,2
526,708,2
527,708,2
528,708,2
529,708,2
530,708,2
531,708,2
532,708,2
533,708,2
534,708,2
535,708,2
536,708,2
537,708,2
538,708,2
539,708,2
540,708,2
541,708,2
542,708,2
543,708,2
544,708,2
545,708,2
546,708,2
547,708,2
548,708,2
549,708,2
550,708,2
551,708,2
552,708,2
553,708,2
554,708,2
555,708,2
556,708,2
557,708,2
558,708,2
516,709,2
517,709,2
518,709,2
519,709,2
520,709,2
521,709,2
522,709,2
523,709,2
524,709,2
525,709,2
526,709,2
527,709,2
528,709,2
529,709,2
530,709,2
531,709,2
532,709,2
533,709,2
534,709,2
535,709,2
536,709,2
537,709,2
538,709,2
539,709,2
540,709,2
541,709,2
542,709,2
543,709,2
544,709,2
545,709,2
546,709,2
547,709,2
548,709,2
549,709,2
550,709,2
551,709,2
552,709,2
553,709,2
554,709,2
555,709,2
556,709,2
557,709,2
558,709,2
559,709,2
516,710,2
517,710,2
518,710,2
519,710,2
520,710,2
521,710,2
522,710,2
523,710,2
524,710,2
525,710,2
526,710,2
527,710,2
528,710,2
529,710,2
530,710,2
531,710,2
532,710,2
533,710,2
534,710,2
535,710,2
536,710,2
537,710,2
538,710,2
539,710,2
540,710,2
541,710,2
542,710,2
543,710,2
544,710,2
545,710,2
546,710,2
547,710,2
548,710,2
549,710,2
550,710,2
551,710,2
552,710,2
553,710,2
554,710,2
555,710,2
556,710,2
557,710,2
558,710,2
559,710,2
515,711,2
516,711,2
517,711,2
518,711,2
519,711,2
520,711,2
521,711,2
522,711,2
523,711,2
524,711,2
525,711,2
526,711,2
527,711,2
528,711,2
